%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
                  - { var:5, quality:2.0376190185546875e+02,
                      le:3.7835000000000000e+03 }
            -
               depth: 5
               sample_count: 168
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 20.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 71
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
      -
         best_tree_idx: -1
         nodes:
            -
               depth: 0
               sample_count: 1000
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 481.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:8.6144696044921875e+02,
                      le:3.9550000000000000e+02 }
            -
               depth: 1
               sample_count: 466
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 30.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:5, quality:4.1161721801757812e+02, le:1369. }
            -
               depth: 2
               sample_count: 1
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 2
               sample_count: 465
               value: 2.
               norm_class_idx: 1
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 29.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:0, quality:4.1392669677734375e+02,
                      le:1.4850000000000000e+02 }
            -
               depth: 3
               sample_count: 341
               value: 2.
               norm_class_idx: 1
               Tn: 0
