%YAML:1.0
my_random_trees: !!opencv-ml-random-trees
                  - { var:9, quality:1.4611944580078125e+02, le:1017. }
            -
               depth: 4
               sample_count: 162
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 97.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:4, quality:4.7225807189941406e+01, le:1803. }
            -
               depth: 5
               sample_count: 7
               value: 3.
               norm_class_idx: 2
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 0.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 155
               value: 7.
               norm_class_idx: 6
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 90.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 4
               sample_count: 388
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 227.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:1.1409774780273438e+02,
                      le:7.5250000000000000e+02 }
            -
               depth: 5
               sample_count: 362
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 206.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 5
               sample_count: 26
               value: 1.
               norm_class_idx: 0
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 9.
               tree_risk: 0.
               tree_error: 0.
            -
               depth: 3
               sample_count: 113
               value: 8.
               norm_class_idx: 7
               Tn: 0
               complexity: 0
               alpha: 0.
               node_risk: 35.
               tree_risk: 0.
               tree_error: 0.
               splits:
                  - { var:1, quality:6.4485183715820312e+01,
